+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:54:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:53:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:52:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:51:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:50:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:49:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:48:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:47:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:46:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:45:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:44:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:43:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:42:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:41:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:40:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:39:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:38:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:37:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:36:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:35:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:34:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:33:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:32:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:31:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:30:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:29:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:28:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:27:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:26:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:25:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:24:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:23:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:22:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:21:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:20:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:19:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:18:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:17:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:16:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:15:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:14:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:13:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:12:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:11:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:10:inst_PhaseAmplitudeEncoder ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:9:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:8:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:7:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:6:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:5:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:4:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:3:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:2:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:1:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|\PhaseAmplitudeEncoders:0:inst_PhaseAmplitudeEncoder  ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator|inst_SerialToParallel                                 ; 19    ; 0              ; 8            ; 0              ; 896    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SignalGenerator                                                       ; 27    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_DataDistributor                                                       ; 10    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SPIReceiver                                                           ; 4     ; 3              ; 0            ; 3              ; 14     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_Counter                                                               ; 2     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_Masterclock|altpll_component|auto_generated                           ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_Masterclock                                                           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
